 Network bank-app_default  Creating
 Network bank-app_default  Created
 Container kyc-service_postgres  Creating
 Container otel-collector  Creating
 Container kafka  Creating
 Container user-service-postgres  Creating
 Container minio  Creating
 Container bankapp-postgres  Creating
 Container kafka  Created
 Container otel-collector  Created
 Container security-service  Creating
 Container minio  Created
 Container bankapp-postgres  Created
 Container notification-service  Creating
 Container account-service  Creating
 Container settings-service  Creating
 Container bankapp  Creating
 Container fraud-detection  Creating
 Container user-service-postgres  Created
 Container auth-statistics-service  Creating
 Container kyc-service_postgres  Created
 Container kyc-service  Creating
 Container notification-service  Created
 Container security-service  Created
 Container account-service  Created
 Container fraud-detection  Created
 Container auth-statistics-service  Created
 Container bankapp  Created
 Container settings-service  Created
 Container bank-app-api-gateway-1  Creating
 Container kyc-service  Created
 Container bank-app-api-gateway-1  Created
Attaching to account-service, auth-statistics-service, api-gateway-1, bankapp, bankapp-postgres, fraud-detection, kafka, kyc-service, kyc-service_postgres, minio, notification-service, otel-collector, security-service, settings-service, user-service-postgres
kafka  | [38;5;6mkafka [38;5;5m16:11:14.23 [0m[38;5;2mINFO [0m ==> 
kafka                    | [2025-10-03 16:11:54,357] INFO [LogLoader partition=user.registered-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:54,360] INFO Completed load of Log(dir=/bitnami/kafka/data/user.registered-0, topicId=wA1qIfWQTdGjFnyrGcxRuQ, topic=user.registered, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 26ms (28/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:54,385] INFO [LogLoader partition=__consumer_offsets-12, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:54,386] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-12, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=12, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 26ms (29/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:54,412] INFO [LogLoader partition=transfer-completed-events-0, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:54,426] INFO Completed load of Log(dir=/bitnami/kafka/data/transfer-completed-events-0, topicId=ltyY2IODSnCcb9DcVhT46A, topic=transfer-completed-events, partition=0, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 40ms (30/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:54,475] INFO [LogLoader partition=__consumer_offsets-10, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:54,499] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-10, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=10, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 73ms (31/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:54,585] INFO [LogLoader partition=__consumer_offsets-48, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:54,642] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-48, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=48, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 128ms (32/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:54,707] INFO [LogLoader partition=__consumer_offsets-3, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:54,855] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-3, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=3, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 213ms (33/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:54,904] INFO [LogLoader partition=__consumer_offsets-46, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:54,915] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-46, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=46, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 50ms (34/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:54,979] INFO [LogLoader partition=__consumer_offsets-8, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:54,987] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-8, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=8, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 64ms (35/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:55,036] INFO [LogLoader partition=__consumer_offsets-25, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:55,043] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-25, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=25, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 47ms (36/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:55,189] INFO [LogLoader partition=__consumer_offsets-38, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:55,195] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-38, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=38, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 149ms (37/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:55,313] INFO [LogLoader partition=__consumer_offsets-44, dir=/bitnami/kafka/data] Loading producer state till offset 161 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:55,313] INFO [LogLoader partition=__consumer_offsets-44, dir=/bitnami/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 161 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:55,313] INFO [ProducerStateManager partition=__consumer_offsets-44]Loading producer state from snapshot file 'SnapshotFile(offset=161, file=/bitnami/kafka/data/__consumer_offsets-44/00000000000000000161.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
kafka                    | [2025-10-03 16:11:55,331] INFO [LogLoader partition=__consumer_offsets-44, dir=/bitnami/kafka/data] Producer state recovery took 17ms for snapshot load and 1ms for segment recovery from offset 161 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:55,362] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-44, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=44, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=161) with 2 segments, local-log-start-offset 0 and log-end-offset 161 in 166ms (38/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:55,512] INFO [LogLoader partition=__consumer_offsets-28, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:55,658] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-28, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=28, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 279ms (39/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:55,865] INFO [LogLoader partition=__consumer_offsets-1, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:55,902] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-1, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=1, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 242ms (40/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:55,975] INFO [LogLoader partition=__consumer_offsets-40, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:56,077] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-40, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=40, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 147ms (41/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:56,134] INFO [LogLoader partition=__consumer_offsets-41, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:56,150] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-41, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=41, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 61ms (42/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:56,202] INFO [LogLoader partition=__consumer_offsets-9, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:56,222] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-9, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=9, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 72ms (43/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:56,473] INFO [LogLoader partition=__consumer_offsets-7, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:56,483] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-7, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=7, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 232ms (44/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:56,543] INFO [LogLoader partition=__consumer_offsets-33, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:56,647] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-33, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=33, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 146ms (45/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:56,792] INFO [LogLoader partition=__consumer_offsets-6, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:56,863] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-6, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=6, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 208ms (46/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:56,981] INFO [LogLoader partition=__consumer_offsets-32, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:56,992] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-32, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=32, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 120ms (47/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:57,290] INFO [LogLoader partition=__consumer_offsets-17, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:57,303] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-17, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=17, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 310ms (48/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:57,518] INFO [LogLoader partition=__consumer_offsets-47, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:57,566] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-47, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=47, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 262ms (49/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:57,704] INFO [LogLoader partition=__consumer_offsets-35, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:57,722] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-35, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=35, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 155ms (50/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:57,839] INFO [LogLoader partition=__consumer_offsets-43, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:57,919] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-43, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=43, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 174ms (51/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:58,205] INFO [LogLoader partition=__consumer_offsets-49, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka                    | [2025-10-03 16:11:58,240] INFO Completed load of Log(dir=/bitnami/kafka/data/__consumer_offsets-49, topicId=iNBYdjYeRpSCdVw9OvuAgQ, topic=__consumer_offsets, partition=49, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 314ms (52/56 completed in /bitnami/kafka/data) (kafka.log.LogManager)
kafka                    | [2025-10-03 16:11:58,322] INFO [LogLoader partition=__consumer_offsets-45, dir=/bitnami/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
